ClipID;0=C+F//1=EngOnly//2=BorEng
5000441001;2
5000441002;1
5000441003;2
5000441005;2
5000441006;0
5000441007;2
5000441008;0
5000441009;1
5000441010;2
5000441012;2
5000441013;2
5000441014;0
5000441015;0
5000441016;1
5000441017;0
5000441018;2
5000441021;2
5000441022;0
5000441023;1
5000441024;0
5000441027;1
5000441030;2
5000441031;2
5000441032;2
5000441033;2
5000441034;0
5000441035;0
5000441037;1
5000441038;2
5000441039;2
5000441040;0
5000441041;1
5000441042;1
5000441043;2
5000441044;1
5000441045;0
5000441046;2
5000441047;0
5000441048;1
5000441050;2
5000441051;0
5000441052;2
5000441053;2
5000441054;2
5000441055;1
5000441058;2
5000441059;0
5000441061;2
5000441062;2
5000441064;1
5000441065;2
5000441066;0
5000441067;2
5000441068;2
5000441069;1
5000441070;1
5000441071;1
5000441072;2
5000442001;0
5000442002;0
5000442003;1
5000442004;0
5000442005;0
5000442007;1
5000442008;2
5000442009;1
5000442010;0
5000442014;2
5000442015;0
5000442016;2
5000442019;1
5000442021;2
5000442022;1
5000442024;1
5000442025;2
5000442026;1
5000442027;2
5000442028;2
5000442029;1
5000442033;2
5000442034;1
5000442035;1
5000442036;1
5000442037;0
5000442038;1
5000442039;1
5000442040;1
5000442042;0
5000442043;2
5000442045;1
5000442047;0
5000442048;1
5000442050;1
5000442051;1
5000442052;1
5000442053;2
5000442054;2
5000442055;0
5000442056;2
5000442057;0
5000442058;2
5000442059;0
5000442060;1
5000442062;2
5000442063;0
5000442064;1
5000442065;1
5000442066;1
5000442067;1
5000442068;1
5000442069;2
5000442070;2
5000442072;2
5000442073;0
5000442074;1
5000442075;2
5000442076;2
5000442077;2
5000442078;1
5000671001;1
5000671002;1
5000671003;0
5000671004;1
5000671005;0
5000671006;2
5000671008;0
5000671009;0
5000671010;2
5000671011;1
5000671012;1
5000671013;2
5000671014;1
5000671015;1
5000671016;2
5000671017;1
5000671018;1
5000671019;0
5000671020;2
5000671022;1
5000671023;0
5000671024;1
5000671026;2
5000671027;1
5000671028;1
5000671029;2
5000671030;1
5000671031;0
5000671032;1
5000671033;1
5000671034;2
5000671035;1
5000671036;2
5000671037;1
5000671038;2
5000671039;0
5000671040;0
5000671041;2
5000671042;0
5000671043;0
5000671046;0
5000671047;2
5000671048;0
5000671049;2
5000671050;0
5000671051;2
5000671053;0
5000671055;2
5000671056;0
5000671057;2
5000671058;2
5000671059;2
5000671060;1
5000671061;0
5000671062;0
5000671063;2
5000671064;1
5000671065;0
5000671066;2
5000671067;0
5000671069;0
5000671070;0
5000671071;2
5000672002;2
5000672004;1
5000672005;1
5000672006;1
5000672007;1
5000672008;2
5000672010;2
5000672011;2
5000672012;2
5000672013;1
5000672014;2
5000672016;2
5000672017;0
5000672019;1
5000672020;1
5000672021;1
5000672022;1
5000672023;2
5000672024;1
5000672025;1
5000672026;1
5000672027;2
5000672030;0
5000672031;2
5000672033;0
5000672034;0
5000672035;1
5000672036;0
5000672038;0
5000672042;1
5000672043;1
5000672044;1
5000672045;1
5000672046;0
5000672047;2
5000672048;0
5000672049;2
5000672050;0
5000672051;1
5000672052;2
5000672053;2
5000672054;1
5000672055;0
5000672056;1
5000672057;2
5000672058;2
5000672059;0
5000672060;1
5000672062;0
5000672064;0
5000672065;0
5000672066;0
5000672067;2
5000672068;1
5000672070;0
5000672071;2
5000672072;2
5000672074;1
5000672075;0
5000672076;1
5000672077;0
5000672081;2
5000672082;1
5000951001;0
5000951002;1
5000951003;1
5000951004;0
5000951005;2
5000951006;0
5000951007;2
5000951008;0
5000951009;1
5000951010;0
5000951011;2
5000951012;2
5000951013;2
5000951015;2
5000951016;2
5000951017;2
5000951018;2
5000951019;0
5000951021;2
5000951023;2
5000951024;0
5000951025;0
5000951027;0
5000951028;0
5000951033;2
5000951034;2
5000951035;1
5000951037;0
5000951039;1
5000951040;1
5000951042;0
5000951043;0
5000951044;0
5000951045;2
5000951047;1
5000951049;1
5000951051;0
5000951052;1
5000951053;0
5000951054;0
5000951055;2
5000951056;2
5000951057;0
5000951058;1
5000951060;2
5000951061;2
5000951062;2
5000951063;0
5000951065;2
5000951066;2
5000951067;0
5000952002;2
5000952003;0
5000952004;0
5000952005;0
5000952007;0
5000952008;2
5000952011;2
5000952013;2
5000952014;0
5000952015;0
5000952016;0
5000952017;0
5000952018;0
5000952020;1
5000952021;2
5000952022;0
5000952023;1
5000952024;1
5000952025;1
5000952026;1
5000952027;1
5000952028;0
5000952029;2
5000952031;2
5000952032;1
5000952033;1
5000952034;0
5000952035;1
5000952036;2
5000952038;1
5000952040;2
5000952041;1
5000952042;2
5000952044;0
5000952045;2
5000952046;2
5000952048;1
5000952050;1
5000952052;2
5000952053;1
5000952054;0
5000952055;1
5000952060;2
5000952061;2
5000952062;2
5000952063;1
5000952064;1
5000952065;0
5000952066;2
5000952068;2
5000952069;2
5000952070;1
5000952071;2
5000952072;1
5000952073;1
5000952075;0
5000952076;2
5000952077;1
5000952078;2
5000952080;1
5000952083;2
5100091001;1
5100091003;1
5100091004;0
5100091005;1
5100091006;1
5100091007;1
5100091008;0
5100091009;1
5100091010;1
5100091012;0
5100091017;0
5100091019;2
5100091020;0
5100091025;2
5100091026;1
5100091027;1
5100091028;2
5100091032;2
5100091033;0
5100091034;1
5100091035;0
5100091036;0
5100091038;1
5100091039;0
5100091042;0
5100091046;1
5100091049;2
5100091050;0
5100091051;1
5100091053;1
5100091055;1
5100091056;1
5100091057;1
5100091058;1
5100091059;2
5100091062;0
5100091064;0
5100091065;2
5100091066;0
5100091067;1
5100091068;1
5100091069;1
5100092002;1
5100092003;1
5100092005;1
5100092006;1
5100092008;1
5100092010;1
5100092011;1
5100092013;1
5100092017;1
5100092019;1
5100092021;0
5100092022;1
5100092023;1
5100092026;1
5100092027;1
5100092032;2
5100092033;1
5100092034;0
5100092035;0
5100092037;1
5100092038;1
5100092039;1
5100092040;1
5100092041;1
5100092042;1
5100092043;2
5100092044;1
5100092045;1
5100092053;2
5100092056;0
5100092057;0
5100092060;1
5100092061;1
5100092062;2
5100092063;2
5100092064;1
5100092065;0
5100092067;1
5100092068;1
5100092069;2
5100092071;1
5100092072;2
5100341002;0
5100341003;2
5100341004;1
5100341005;2
5100341006;2
5100341008;2
5100341009;2
5100341010;2
5100341012;0
5100341013;2
5100341014;2
5100341015;1
5100341016;0
5100341017;2
5100341019;2
5100341020;0
5100341021;1
5100341022;2
5100341023;1
5100341024;1
5100341025;1
5100341026;1
5100341027;1
5100341028;2
5100341030;0
5100341031;0
5100341032;2
5100341033;0
5100341034;2
5100341035;0
5100341037;1
5100341038;2
5100341039;1
5100341042;2
5100341043;1
5100341046;2
5100341048;2
5100341050;2
5100341052;1
5100341054;2
5100341055;2
5100341056;0
5100341057;2
5100341058;1
5100341061;2
5100341062;1
5100341065;1
5100341067;1
5100341068;1
5100341070;2
5100341071;1
5100341072;0
5100341074;2
5100341075;2
5100341076;2
5100341077;1
5100341078;2
5100341079;1
5100342002;0
5100342003;0
5100342007;2
5100342008;2
5100342009;2
5100342012;2
5100342016;0
5100342017;2
5100342018;0
5100342020;2
5100342022;0
5100342023;2
5100342024;0
5100342025;0
5100342028;0
5100342030;0
5100342031;0
5100342034;0
5100342036;0
5100342042;2
5100342043;2
5100342045;2
5100342048;2
5100351001;2
5100351002;0
5100351004;0
5100351005;0
5100351007;2
5100351009;2
5100351010;2
5100351012;2
5100351013;0
5100351015;2
5100351016;2
5100351019;0
5100351020;2
5100351021;2
5100351022;2
5100351023;1
5100351024;0
5100351025;0
5100351026;1
5100351032;0
5100351034;2
5100351035;0
5100351036;2
5100351038;2
5100351039;1
5100351040;1
5100351042;1
5100351043;2
5100351044;0
5100351045;1
5100351046;0
5100351049;2
5100351051;2
5100351054;0
5100351058;0
5100352001;1
5100352002;0
5100352003;2
5100352004;1
5100352005;2
5100352006;2
5100352007;1
5100352008;2
5100352009;1
5100352011;0
5100352012;1
5100352013;0
5100352014;2
5100352015;0
5100352016;2
5100352017;0
5100352018;2
5100352020;1
5100352021;0
5100352022;2
5100352026;1
5100352027;1
5100352028;1
5100352030;0
5100352031;1
5100352032;2
5100352033;1
5100352034;1
5100352035;1
5100352037;1
5100352038;1
5100352039;1
5100352041;1
5100352042;1
5100352043;0
5100352044;2
5100352045;0
5100352046;2
5100352049;1
5100352050;0
5100352051;1
5100352052;1
5100352054;2
5100352055;0
5100352056;2
5100352057;1
5100352060;0
5100352061;1
5100352063;2
5100361009;0
5100361056;2
5100362028;0
5100362029;0
5100362030;0
5100362052;0
5100371022;0
5100371023;1
5100371024;2
5100371026;1
5100371027;0
5100371042;0
5100371055;0
5100371056;0
5100371067;2
5100371079;1
5100372001;1
5100372002;1
5100372003;1
5100372005;0
5100372006;1
5100372007;1
5100372009;1
5100372011;0
5100372015;1
5100372016;2
5100372017;1
5100372018;0
5100372019;1
5100372020;2
5100372021;2
5100372022;1
5100372023;1
5100372026;2
5100372027;2
5100372028;0
5100372069;1
5100381002;0
5100381003;1
5100381004;1
5100381005;1
5100381006;1
5100381007;1
5100381008;2
5100381009;0
5100381010;1
5100381011;1
5100381012;1
5100381015;1
5100381016;1
5100381017;2
5100381018;2
5100381019;2
5100381020;1
5100381021;1
5100381022;1
5100381023;1
5100381024;1
5100381026;1
5100381027;0
5100381028;0
5100381029;0
5100381031;1
5100381032;0
5100381034;1
5100381035;1
5100381037;0
5100381038;1
5100381039;0
5100381040;1
5100381041;1
5100381042;1
5100381043;2
5100381044;1
5100381045;1
5100381046;0
5100381047;1
5100381048;2
5100381049;1
5100381050;1
5100381051;2
5100381052;1
5100381053;1
5100381054;1
5100381055;1
5100381056;0
5100381058;1
5100381059;1
5100381060;2
5100381061;1
5100381063;0
5100381065;0
5100381066;2
5100381067;0
5100381069;0
5100382001;1
5100382003;1
5100382007;1
5100382008;1
5100382010;0
5100382011;2
5100382012;2
5100382013;1
5100382014;0
5100382015;1
5100382016;1
5100382018;1
5100382019;1
5100382020;2
5100382021;1
5100382022;1
5100382023;1
5100382025;1
5100382026;1
5100382027;1
