ClipID;0=EngBor//1=C+F
1100011002;0
1100011003;0
1100011004;0
1100011005;0
1100011006;0
1100011007;0
1100011008;0
1100011009;1
1100011010;0
1100011011;0
1100011012;1
1100011013;0
1100011014;0
1100011015;0
1100011016;0
1100011017;0
1100011018;0
1100011019;0
1100011020;0
1100011021;0
1100011022;0
1100011023;0
1100011025;0
1100011026;0
1100011027;0
1100011028;0
1100011029;0
1100011031;0
1100011032;0
1100011034;0
1100011035;0
1100011037;0
1100011038;0
1100011040;0
1100011046;0
1100011047;0
1100011048;1
1100011049;0
1100011050;0
1100011051;1
1100011052;1
1100011053;0
1100011054;0
1100011055;0
1100011056;0
1100011057;0
1100011058;0
1100011059;1
1100011060;1
1100011062;0
1100011063;0
1100011064;0
1100011066;0
1100011067;0
1100011068;0
1100011069;0
1100011070;0
1100011071;0
1100011072;0
1100011073;0
1100011075;0
1100011076;0
1100011078;0
1100011079;0
1100011080;0
1100011081;0
1100011082;0
1100011083;0
1100012001;0
1100012003;0
1100012007;1
1100012008;0
1100012009;0
1100012010;1
1100012011;1
1100012013;0
1100012014;0
1100012015;0
1100012016;0
1100012017;1
1100012018;0
1100012021;0
1100012022;0
1100012023;0
1100012025;0
1100012026;0
1100012027;0
1100012028;0
1100012030;0
1100012031;0
1100012032;0
1100012033;0
1100012036;0
1100012037;0
1100012038;0
1100012041;0
1100012042;0
1100012045;0
1100012046;0
1100012047;0
1100012049;0
1100012050;0
1100012051;1
1100012052;0
1100012057;1
1100012059;0
1100012060;0
1100012061;0
1100012062;0
1100012063;0
1100012064;0
1100012065;1
1100012066;0
1100012069;0
1100021001;0
1100021003;0
1100021015;1
1100021038;0
1100021039;1
1100021040;0
1100021045;1
1100021050;1
1100021055;0
1100022001;1
1100022002;0
1100022003;1
1100022004;1
1100022005;0
1100022008;1
1100022009;0
1100022014;1
1100022019;1
1100022020;0
1100022021;1
1100022022;1
1100022026;0
1100022027;1
1100022028;0
1100022029;0
1100022031;1
1100022035;1
1100022038;1
1100022039;1
1100022045;0
1100022046;0
1100022047;1
1100022048;1
1100022049;1
1100022051;1
1100022052;1
1100022053;1
1100022054;0
1100022055;0
1100022056;0
1100022057;0
1100041006;0
1100041015;0
1100041016;0
1100041017;1
1100041018;0
1100041021;0
1100041022;0
1100041023;1
1100041024;0
1100041029;0
1100041034;0
1100041044;0
1100041051;0
1100041052;0
1100042009;1
1100042010;0
1100042011;1
1100042017;0
1100042018;0
1100042019;0
1100042020;0
1100042023;1
1100042024;1
1100042025;0
1100042026;1
1100042029;1
1100042030;1
1100042031;1
1100042034;0
1100042040;0
1100042041;0
1100042058;1
1100042059;1
1100042060;0
1100051002;0
1100051004;1
1100051006;1
1100051007;1
1100051008;1
1100051009;0
1100051011;0
1100051012;0
1100051013;0
1100051014;0
1100051016;1
1100051017;1
1100051019;1
1100051020;1
1100051021;1
1100051022;0
1100051023;0
1100051024;1
1100051025;1
1100051026;1
1100051028;0
1100051029;0
1100051030;0
1100051031;0
1100051032;1
1100051033;0
1100051034;1
1100051035;1
1100051036;1
1100051037;1
1100051039;1
1100051041;0
1100051042;1
1100051044;0
1100051045;1
1100051046;0
1100051048;0
1100051049;0
1100051050;0
1100051051;0
1100051052;1
1100051053;0
1100051054;0
1100051055;1
1100051056;1
1100051057;1
1100051059;1
1100051061;0
1100051062;1
1100051064;0
1100051065;0
1100051066;1
1100051067;1
1100051068;1
1100051071;0
1100051076;0
1100051078;1
1100051079;0
1100052001;1
1100052002;1
1100052006;0
1100052007;1
1100052008;0
1100052009;0
1100052014;0
1100052023;1
1100052024;0
1100052026;0
1100052027;0
1100052028;0
1100052030;1
1100052031;0
1100052032;1
1100052033;0
1100052035;0
1100052036;1
1100052037;0
1100052038;0
1100052039;0
1100052040;1
1100052041;0
1100052047;0
1100052048;0
1100052049;0
1100052051;1
1100052055;0
1100052057;0
1100052060;0
1100052061;1
1100052062;1
1100052065;0
1100052068;1
1100052070;1
1100061009;0
1100061010;0
1100061011;0
1100061012;0
1100061013;0
1100061015;0
1100061016;0
1100061018;0
1100061019;0
1100061022;0
1100061023;0
1100061025;0
1100061027;0
1100061028;0
1100061030;0
1100061031;0
1100061032;0
1100061033;0
1100061034;0
1100061035;0
1100061036;0
1100061038;0
1100061039;0
1100061040;0
1100061042;0
1100061043;0
1100061044;0
1100061046;0
1100061047;0
1100061048;0
1100061049;0
1100061050;0
1100061051;0
1100061053;1
1100061057;0
1100061058;0
1100061061;0
1100061063;1
1100061064;0
1100061067;0
1100061068;0
1100061069;0
1100061073;0
1100061074;0
1100061077;0
1100061078;0
1100062004;0
1100062005;1
1100062007;1
1100062008;1
1100062009;0
1100062016;0
1100062017;0
1100062024;0
1100062028;1
1100062029;1
1100062036;0
1100062037;0
1100062044;0
1100062045;1
1100062046;0
1100062049;1
1100062051;0
1100062053;0
1100062054;1
1100062059;1
1100062060;0
1100062061;0
1100062062;0
1100062063;0
1100062064;0
1100062065;0
1100062066;0
1100062067;0
1100062068;1
1100062069;0
1100062070;0
1100062071;1
1100062072;1
1100071005;0
1100071006;0
1100071007;0
1100071008;0
1100071009;0
1100071010;0
1100071011;0
1100071012;0
1100071013;0
1100071014;0
1100071015;1
1100071016;0
1100071017;1
1100071018;0
1100071019;0
1100071020;0
1100071021;0
1100071022;0
1100071023;0
1100071024;0
1100071026;1
1100071027;0
1100071028;0
1100071029;0
1100071030;0
1100071031;1
1100071032;1
1100071033;0
1100071034;1
1100071035;0
1100071036;0
1100071037;0
1100071040;0
1100071041;0
1100071042;1
1100071043;1
1100071044;1
1100071045;0
1100071046;0
1100071047;0
1100071049;0
1100071050;0
1100071052;0
1100071054;0
1100071055;1
1100071056;1
1100071057;0
1100071058;0
1100071059;1
1100071060;1
1100071061;0
1100071062;0
1100071063;0
1100071064;0
1100071065;0
1100071066;0
1100071067;1
1100071069;1
1100071070;0
1100071071;0
1100071072;0
1100071073;0
1100071074;0
1100071075;0
1100071076;0
1100071077;1
1100071078;0
1100071079;0
1100071080;0
1100071081;0
1100072001;0
1100072002;0
1100072003;0
1100072004;0
1100072006;0
1100072007;0
1100072008;0
1100072009;0
1100072010;0
1100072011;0
1100072012;0
1100072013;0
1100072014;0
1100072015;1
1100072016;0
1100072021;0
1100072022;0
1100072023;0
1100072024;0
1100072027;0
1100072028;0
1100072029;0
1100072030;0
1100072031;0
1100072032;0
1100072033;0
1100072034;0
1100072036;0
1100072037;0
1100072038;1
1100072039;1
1100072040;0
1100072042;0
1100072043;1
1100072045;0
1100072047;0
1100072048;0
1100072049;0
1100072050;0
1100072051;0
1100072052;0
1100072053;0
1100072054;0
1100072056;1
1100072057;0
1100072058;0
1100072059;0
1100072060;0
1100072061;0
1100072062;0
1100072063;0
1100072065;1
1100072066;1
1100072067;0
1100072068;0
1100072069;0
1100072070;0
1100072071;1
1100072072;0
1100072073;0
1100072074;0
1100072075;0
1100072076;0
1100072077;0
1100072078;0
1100072079;1
1100072080;0
1100072081;0
1100072082;0
1100072083;0
1100072084;0
1100072085;0
1100081044;1
1100081045;0
1100081046;1
1100081047;0
1100081048;1
1100082002;0
1100082003;0
1100082018;1
1100082027;1
1100102003;1
1100111001;0
1100111002;0
1100111003;1
1100111008;0
1100111009;0
1100111010;0
1100111011;0
1100111012;0
1100111013;1
1100111014;1
1100111016;0
1100111017;0
1100111018;0
1100111019;0
1100111021;0
1100111023;0
1100111025;0
1100111026;0
1100111027;1
1100111029;1
1100111030;0
1100111032;0
1100112001;0
1100112002;0
1100112003;0
1100112004;0
1100112006;0
1100112007;0
1100112008;0
1100112009;0
1100112010;0
1100112011;1
1100112012;0
1100112013;0
1100112014;0
1100112015;0
1100112016;0
1100112017;0
1100112018;0
1100112021;1
1100112022;0
1100112024;0
1100112025;0
1100112026;0
1100112029;0
1100112030;0
1100112033;0
1100112035;0
1100112036;0
1100112037;0
1100112038;0
1100112039;0
1100112040;0
1100112041;0
1100112042;0
1100112043;0
1100112044;0
1100112045;1
1100112047;0
1100112048;0
1100112051;0
1100112052;0
1100112053;0
1100112056;0
1100112057;0
1100112058;0
1100112059;0
1100112060;0
1100112061;0
1100112062;1
1100112063;1
1100112064;0
1100112065;1
1100112066;0
1100112068;0
1100121002;0
1100121003;0
1100121004;0
1100121005;0
1100121006;0
1100121007;0
1100121008;0
1100121009;0
1100121010;0
1100121011;0
1100121012;0
1100121015;0
1100121016;1
1100121017;0
1100121018;1
1100121019;1
1100121020;0
1100121024;0
1100121025;1
1100121028;0
1100121031;0
1100121032;0
1100121033;1
1100121034;0
1100121035;0
1100121036;0
1100121038;1
1100121040;0
1100121041;1
1100121042;0
1100121044;0
1100121045;0
1100121047;0
1100121049;0
1100121050;1
1100121052;1
1100121053;0
1100121054;0
1100121056;0
1100121057;0
1100121059;1
1100121060;0
1100121061;1
1100121064;0
1100122001;0
1100122002;0
1100122003;0
1100122005;0
1100122006;0
1100122007;0
1100122008;1
1100122009;0
1100122010;0
1100122011;0
1100122012;0
1100122013;1
1100122014;0
1100122015;0
1100122017;0
1100122018;0
1100122019;0
1100122020;0
1100122021;0
1100122023;0
1100122024;1
1100122025;0
1100122026;0
1100122031;0
1100122032;0
1100122033;0
1100122034;0
1100122035;1
1100122036;0
1100122037;0
1100122038;0
1100122039;0
1100122040;0
1100122041;0
1100122045;0
1100122047;1
1100122048;1
1100122050;0
1100122051;0
1100122052;0
1100122053;0
1100122054;0
1100122056;1
1100131006;0
1100131007;0
1100131009;0
1100131010;0
1100131011;0
1100131012;0
1100131017;0
1100131019;0
1100141001;0
1100141002;1
1100141003;0
1100141004;0
1100141005;0
1100141006;1
1100141007;0
1100141008;0
1100141009;0
1100141010;0
1100141011;1
1100141012;1
1100141013;1
1100141014;1
1100141015;0
1100141016;0
1100141017;1
1100141019;1
1100141020;1
1100141021;1
1100141023;0
1100141027;1
1100141028;1
1100141029;0
1100141030;1
1100141031;1
1100141032;1
1100141033;1
1100141034;1
1100141035;1
1100141036;1
1100141039;1
1100141040;1
1100141042;1
1100141044;0
1100141045;1
1100141046;0
1100141049;1
1100141050;1
1100141052;0
1100141053;1
1100141054;0
1100141055;0
1100141056;1
1100141057;1
1100142002;0
1100142003;1
1100142004;1
1100142007;0
1100142008;0
1100142009;1
1100142010;0
1100142011;1
1100142013;0
1100142014;0
1100142015;0
1100142017;0
1100142018;1
1100142019;1
1100142021;1
1100142022;1
1100142023;1
1100142024;1
1100142027;0
1100142028;1
1100142029;0
1100142030;0
1100142031;0
1100142032;0
1100142033;0
1100142034;0
1100142035;0
1100142038;0
1100142041;0
1100142043;1
1100142044;0
1100142045;0
1100142046;0
1100142048;0
1100142049;0
1100142050;0
1100142051;1
1100142052;1
1100142053;0
1100142056;0
1100142057;0
1100142058;0
1100142059;1
1100142060;1
1100151003;0
1100151004;0
1100151008;1
1100151009;1
1100151010;0
1100151011;1
1100151012;1
1100151013;0
1100151014;0
1100151015;0
1100151016;1
1100151017;0
1100151018;1
1100151019;0
1100151020;1
1100151021;0
1100151022;1
1100151023;1
1100151024;1
1100151028;1
1100151030;0
1100151032;0
1100151033;0
1100151035;1
1100151037;0
1100151038;0
1100151039;0
1100151040;0
1100151042;0
1100151043;1
1100151044;0
1100151047;0
1100151049;0
1100151050;1
1100151051;1
1100151052;0
1100151054;0
1100151055;0
