ClipID;OnlyBor
4000221001;0
4000221002;1
4000221006;1
4000221008;0
4000221009;1
4000221010;1
4000221011;1
4000221013;1
4000221014;1
4000221015;1
4000221016;0
4000221017;0
4000221018;0
4000221024;1
4000221033;1
4000221034;1
4000221035;1
4000221036;1
4000221040;1
4000221041;1
4000221042;1
4000221054;0
4000221055;1
4000221061;0
4000221062;1
4000221064;1
4000221065;1
4000221066;1
4000221067;0
4000221071;1
4000221072;1
4000222001;0
4000222003;1
4000222004;1
4000222007;1
4000222012;0
4000222013;1
4000222014;1
4000222015;1
4000222017;1
4000222031;1
4000222032;1
4000222035;1
4000222036;1
4000222038;1
4000222039;1
4000222040;1
4000222041;1
4000222042;1
4000222044;1
4000222045;0
4000222046;0
4000222051;1
4000222052;1
4000222054;0
4000222056;1
4000222057;1
4000222068;1
4000222069;1
4000222070;1
4000231001;0
4000231008;1
4000231010;0
4000231011;0
4000231012;1
4000231013;1
4000231014;0
4000231021;0
4000231032;0
4000231033;1
4000231034;0
4000231037;0
4000231038;0
4000231047;1
4000231049;0
4000231052;1
4000231060;0
4000231061;1
4000231063;1
4000231065;0
4000231070;0
4000231071;1
4000231073;0
4000231074;0
4000231081;0
4000232001;0
4000232004;0
4000232005;1
4000232006;0
4000232007;0
4000232010;0
4000232016;0
4000232017;0
4000232018;0
4000232022;1
4000232024;0
4000232027;0
4000232034;0
4000232035;1
4000232036;0
4000232037;0
4000232038;0
4000232042;1
4000232044;0
4000232045;0
4000232048;0
4000232051;0
4000232054;1
4000232059;1
4000232062;1
4000232065;0
4000232068;1
4000232071;1
4000232072;1
4000301002;1
4000301003;1
4000301005;1
4000301006;1
4000301007;1
4000301008;1
4000301010;1
4000301011;1
4000301012;1
4000301013;1
4000301014;1
4000301015;1
4000301016;0
4000301018;0
4000301019;1
4000301020;1
4000301021;1
4000301022;1
4000301023;0
4000301025;0
4000301026;0
4000301027;0
4000301028;1
4000301030;0
4000301031;1
4000301032;0
4000301034;1
4000301038;0
4000301039;0
4000301040;1
4000301041;0
4000301042;0
4000301043;0
4000301044;0
4000301045;0
4000301047;0
4000301049;1
4000301052;0
4000301053;0
4000301054;1
4000301055;1
4000301056;1
4000301057;0
4000301058;1
4000301059;0
4000301060;1
4000301061;1
4000301062;0
4000301063;0
4000301064;0
4000301065;1
4000301066;1
4000301067;1
4000301068;1
4000301069;1
4000301070;1
4000301071;1
4000301072;0
4000301073;0
4000301074;0
4000301076;1
4000301079;1
4000331001;0
4000331002;0
4000331003;0
4000331004;0
4000331005;0
4000331006;0
4000331007;0
4000331008;0
4000331011;0
4000331012;0
4000331013;1
4000331015;1
4000331017;1
4000331019;0
4000331020;0
4000331021;1
4000331022;1
4000331023;0
4000331025;1
4000331027;0
4000331029;1
4000331030;0
4000331031;0
4000331032;0
4000331033;1
4000331035;0
4000331036;1
4000331037;1
4000331038;0
4000331039;1
4000331040;1
4000331041;1
4000331042;0
4000331043;1
4000331044;1
4000331045;0
4000331046;0
4000331051;1
4000331052;0
4000331053;0
4000331054;0
4000331055;1
4000331056;1
4000331057;0
4000331058;1
4000331060;1
4000331062;0
4000331063;1
4000331064;1
4000331067;0
4000331068;0
4000331069;0
4000332001;0
4000332002;1
4000332007;0
4000332008;1
4000332009;0
4000332010;1
4000332012;1
4000332013;0
4000332014;0
4000332015;1
4000332017;0
4000332019;0
4000332020;0
4000332021;1
4000332022;1
4000332023;1
4000332025;0
4000332027;0
4000332030;1
4000332031;1
4000332032;1
4000332034;1
4000332035;0
4000332036;1
