ClipID;Boredom;Engagement;Confusion;Frustration 
4000221001.avi;0;2;0;0
4000221002.avi;1;3;0;0
4000221006.avi;1;2;0;0
4000221008.avi;0;3;0;0
4000221009.avi;2;2;0;0
4000221010.avi;2;2;1;1
4000221011.avi;2;2;1;0
4000221013.avi;3;2;0;0
4000221014.avi;2;2;0;1
4000221015.avi;3;2;3;0
4000221016.avi;0;3;0;0
4000221017.avi;0;3;0;0
4000221018.avi;0;2;0;0
4000221024.avi;3;2;0;1
4000221033.avi;1;2;0;0
4000221034.avi;2;2;0;0
4000221035.avi;2;2;0;0
4000221036.avi;3;2;0;0
4000221040.avi;1;1;1;1
4000221041.avi;2;2;0;0
4000221042.avi;3;3;1;0
4000221054.avi;0;2;0;0
4000221055.avi;3;2;0;0
4000221061.avi;0;3;0;0
4000221062.avi;2;3;0;0
4000221064.avi;1;2;0;1
4000221065.avi;3;2;0;0
4000221066.avi;2;2;0;0
4000221067.avi;0;2;1;0
4000221071.avi;2;2;0;0
4000221072.avi;2;2;0;0
4000222001.avi;0;3;0;0
4000222003.avi;2;2;0;1
4000222004.avi;2;3;0;0
4000222007.avi;2;2;0;0
4000222012.avi;0;3;0;0
4000222013.avi;2;2;0;1
4000222014.avi;2;2;1;1
4000222015.avi;2;2;1;1
4000222017.avi;2;2;0;0
4000222031.avi;1;1;0;0
4000222032.avi;2;0;2;2
4000222035.avi;3;2;0;0
4000222036.avi;2;1;0;0
4000222038.avi;1;3;0;0
4000222039.avi;2;3;0;0
4000222040.avi;2;2;1;0
4000222041.avi;2;1;0;0
4000222042.avi;3;2;0;0
4000222044.avi;3;2;1;0
4000222045.avi;0;2;0;0
4000222046.avi;0;3;0;0
4000222051.avi;2;2;0;0
4000222052.avi;2;2;0;0
4000222054.avi;0;3;0;1
4000222056.avi;1;2;0;0
4000222057.avi;1;2;0;0
4000222068.avi;2;2;2;2
4000222069.avi;2;2;2;2
4000222070.avi;2;3;0;0
4000231001.avi;0;3;0;0
4000231008.avi;1;2;0;0
4000231010.avi;0;2;0;0
4000231011.avi;0;3;0;0
4000231012.avi;1;3;1;0
4000231013.avi;1;2;1;0
4000231014.avi;0;2;0;0
4000231021.avi;0;3;0;0
4000231032.avi;0;3;0;0
4000231033.avi;1;2;1;1
4000231034.avi;0;2;0;1
